"alpha100","alpha250","alpha500","alpha1000"
0.99999999,0.839349152141066,0.896586797830989,0.789453025469888
0.775208228752813,0.770739310017244,0.825334477846654,0.995372380963807
0.99999999,0.74514682012177,0.942790967503117,0.748764730899074
0.824681495390687,0.802679404783565,0.800672696148187,0.755159964336177
0.771671311493083,0.99999999,0.782017550902439,0.958678647921523
0.894986587309446,0.881735996127068,0.760192689371793,0.967187025875361
0.99999999,0.777631217018299,0.905541690741754,0.857190308131887
0.176425306443885,0.90518190213653,0.91325299249551,0.955802598006935
0.699398989219944,0.835160898294677,0.862024693317518,0.972829679001476
0.859177855147288,0.739286047724103,0.951976256040075,0.918717088375147
0.941838818732832,0.778424424546719,0.948148200441732,0.903557355193527
0.846622360953767,0.730344012943802,0.894219888309272,0.854034246762891
0.944914493551141,0.99999999,0.864979908319582,0.737512076211781
0.691148681530055,0.759499506229314,0.917602202676365,0.924381588627775
0.750151928966943,0.972720530500673,0.781326247509379,0.904472284642125
0.511960024217733,0.99999999,0.831030877786955,0.99999999
0.99999999,0.876318792164664,0.873831459333199,0.910415166973187
0.843596453397215,0.99999999,0.772455733172932,0.86464619598173
0.579885687452452,0.889937953066193,0.939202923802338,0.845791903094351
0.99999999,0.638572387386643,0.785103866602306,0.99999999
0.933821618457381,0.720237938860151,0.87393978139283,0.875377734350175
0.652677199032516,0.842842697508566,0.90836209204945,0.99999999
0.918686545808184,0.99999999,0.746432104510083,0.99999999
0.99999999,0.921706313160626,0.99999999,0.712016193542449
0.636295582629708,0.922214055584324,0.970481585344739,0.99999999
0.99999999,0.99999999,0.953724925556405,0.874542054338291
0.254258319936895,0.554488483774896,0.965549253276917,0.824067342231026
0.968944834512716,0.966028506564351,0.99999999,0.799931039459498
0.921501009523824,0.885655976488308,0.968936285641986,0.915951526161721
0.974060613809886,0.937882835481392,0.960207439601688,0.955495443200071
0.99999999,0.99999999,0.801312363347178,0.841525015027011
0.645791614115738,0.832782229672362,0.776136756454006,0.986201974180857
0.983981123326882,0.967292514921183,0.915366790601557,0.904581431665823
0.575388657290459,0.99999999,0.904845887062346,0.951104326773408
0.750989499919022,0.924913219955107,0.871235357790454,0.99999999
0.99999999,0.788664717515791,0.877501150441306,0.865850765550247
0.985421748941783,0.96267244478736,0.899858781555652,0.881384902615656
0.99999999,0.746952445593947,0.878222251391337,0.858520232425369
0.885617507708457,0.883465831579865,0.987440411530111,0.961075846172921
0.874662865527068,0.99999999,0.739040461971571,0.917793271550188
0.272681677553752,0.837567474623592,0.836258410498371,0.944141535482117
0.740361789451391,0.955165295191232,0.99999999,0.880970921561608
0.986950400257296,0.91734188655024,0.852374209783539,0.83535293027284
0.802207627567289,0.99999999,0.803527120805986,0.94149103560135
0.99999999,0.751090495389778,0.964633646009141,0.978164874895441
0.672041636749844,0.786965968171187,0.949354292885621,0.879900906544201
0.71848223596969,0.988924069377092,0.920157914140848,0.892037143109366
0.99999999,0.871922233867655,0.99999999,0.854034227690412
0.99999999,0.99999999,0.791926055929738,0.800113741333221
0.935609481553466,0.99999999,0.964974349990573,0.824024466234074
0.764195871807574,0.905884026573084,0.8854023007595,0.74111399658928
0.907942769065811,0.787709448768609,0.743692233927906,0.823875863697463
0.369872387017687,0.99999999,0.988572870743549,0.899298696822612
0.99999999,0.759817351666137,0.829761247497712,0.856174241054146
0.618117677953344,0.83400833016027,0.849142006724845,0.909213765559098
0.53346973475206,0.870324274273364,0.908450211078203,0.85790955540018
0.699912790189418,0.987687459078524,0.914000535912993,0.850367987899391
0.99999999,0.739946137628577,0.839063224442775,0.848894579027157
0.373436631384246,0.861224005450614,0.740384312846806,0.99999999
0.877270007541504,0.779973869882582,0.766355414002655,0.969329138403531
0.822718034370276,0.890029611467041,0.895630837093173,0.951210585395324
0.521536045535794,0.995583293483609,0.691803206004233,0.877419846058731
0.246654174675124,0.732560600226749,0.864983353957137,0.99999999
0.688820035678328,0.656800790701745,0.719598857246211,0.842441517128237
0.783189623813933,0.99999999,0.779030278151658,0.789708349531106
0.99999999,0.60563866940608,0.729212317858021,0.836463340304126
0.81366295086887,0.85956370457202,0.90357157179,0.881878256264234
0.504179756965991,0.827222243543202,0.926695592968996,0.829025339591784
0.824859833796545,0.985917765755122,0.997949504252768,0.811430963165126
0.844864271021244,0.82657197728853,0.957603137707451,0.864659442160289
0.99999999,0.99999999,0.835758851753142,0.881467903194417
0.739507598160231,0.932303473625297,0.869234827090429,0.920778940387097
0.858860564249174,0.873213344005903,0.855842809443595,0.918373937164022
0.676915249401099,0.707817736625769,0.83907698320389,0.846489978968185
0.965786691717177,0.839824442159038,0.947482772562883,0.935308587776141
0.99999999,0.918448469124995,0.887917524818688,0.99999999
0.814312200429371,0.99999999,0.795034385991866,0.932800168816632
0.783703424305838,0.99999999,0.99999999,0.895134327095818
0.806196178047909,0.804933728893783,0.626949347988053,0.90339285164389
0.495734750729322,0.780431389269053,0.774378844321741,0.875627345530027
0.908597258952895,0.864606748163647,0.99999999,0.962908346230968
0.322754972816438,0.628546533387062,0.796924333182686,0.873756117354013
0.549927493791562,0.99999999,0.924994599962135,0.94034422782167
0.646415360472473,0.99999999,0.765398264154457,0.902652064552058
0.929909876047293,0.99999999,0.87480250485396,0.985911583691396
0.921870049395242,0.958722469228832,0.957758484801695,0.87100088881233
0.99999999,0.965705413932363,0.957648978011605,0.929368741016052
0.985195248131317,0.869585234830093,0.857470269218154,0.788428226739912
0.687794383715906,0.839348438481727,0.8223308838959,0.899962066257573
0.729527393697117,0.99999999,0.981367495229027,0.806336569093183
0.795617547989977,0.816380398642,0.852719038507728,0.837270894661494
0.99999999,0.495523166622574,0.859767074337423,0.933342142178021
0.640217112081421,0.974918924019156,0.856053148135388,0.817905369060386
0.933480373736127,0.834675485539962,0.717781690280834,0.838035983477546
0.635979747500182,0.656895418891711,0.999089538846462,0.965316527974583
0.845146745037375,0.901213624093237,0.99999999,0.96370245493516
0.99999999,0.99999999,0.991785795559899,0.99999999
0.818401908825827,0.869949629293919,0.988880489649145,0.804364896375587
0.532575184293364,0.919509488276666,0.99999999,0.892492688803414
0.99999999,0.99999999,0.927097953020758,0.982464875547122
0.544977210990148,0.792107469473342,0.909383973767903,0.938035535602134
0.99999999,0.904080022686548,0.889002588934189,0.894561649310955
0.900802591619204,0.940880821259394,0.651155462492016,0.862632734909202
0.99999999,0.99999999,0.99999999,0.896081668841623
0.99999999,0.742034092654888,0.802779264388757,0.892103379413303
0.844175589835858,0.927851574413038,0.994634481866955,0.927339774091993
0.99999999,0.57677574500342,0.858865426215265,0.951220972706751
0.99999999,0.904533130970815,0.99999999,0.88435232304746
0.982922186363993,0.975763891356061,0.803150794690679,0.979957597465745
0.940277843482958,0.68581497737742,0.969863483296378,0.830764876343174
0.319131471294147,0.99999999,0.930859810480287,0.863685385464669
0.99999999,0.962243553194247,0.974582277183144,0.99999999
0.564598459936205,0.99999999,0.995140775864876,0.99999999
0.99999999,0.958468892893592,0.819829265184053,0.791433681837374
0.630664876933236,0.881465238418291,0.909147990782374,0.804121418286204
0.452497332881314,0.948591545851101,0.958414330908571,0.99999999
0.896716546526999,0.99999999,0.948998293700031,0.890329316532834
0.73174638362974,0.99999999,0.944440078918724,0.99999999
0.99999999,0.967584417063199,0.99999999,0.99999999
0.751321259621065,0.784733611988424,0.99999999,0.918633187464376
0.812427417233338,0.936254991551723,0.695002823198979,0.99999999
0.808195057675556,0.930230885273239,0.899961755512718,0.919170421613701
0.901027656257044,0.767870280240739,0.834511418980188,0.944767113160337
0.95255067959421,0.791307824351101,0.94088776757569,0.834846954256259
0.655765312424021,0.960579586008141,0.939506176524235,0.99999999
0.598615972184661,0.874355462063024,0.770365947185148,0.860720196926028
0.956115900044208,0.914725045155336,0.845401651888212,0.99999999
0.99999999,0.689126178761201,0.845181814313831,0.933640891994718
0.99999999,0.529296857090872,0.897441418030535,0.859761460516706
0.99999999,0.882307643304827,0.811708329851018,0.879056846945956
0.96670196926399,0.823658695700188,0.805571436451877,0.912012365188597
0.99999999,0.920401340517525,0.99999999,0.99999999
0.0874368293828613,0.677219589807614,0.985733803434225,0.946595593789526
0.722361705423712,0.880714749427572,0.89773259186669,0.99999999
0.626997000301462,0.754819460176633,0.855057979205144,0.955684305282223
0.98979982520537,0.820636356566593,0.99999999,0.99999999
0.984565647857387,0.854861673251439,0.814686318919938,0.833569449521689
0.384806804466279,0.73129324079783,0.906539096283628,0.976222915598523
0.535885640640692,0.736104818037064,0.854199006348253,0.85769853123352
0.99999999,0.867931894515107,0.850482336075156,0.747588038899535
0.99999999,0.809355286175007,0.967489840801895,0.99999999
0.99999999,0.806061998874481,0.869920779879815,0.940451500337767
0.52980993010117,0.972694682723503,0.837713232010329,0.914456902400075
0.99999999,0.809217095827506,0.986550540701687,0.886981112557599
0.269696968839328,0.791385477303337,0.99999999,0.945954120961676
0.785905936133242,0.825002176052545,0.703282199461995,0.808210981940817
0.99999999,0.71063069483435,0.99999999,0.821483917951722
0.668989843803363,0.793542402692886,0.833427768213075,0.824255259832808
0.99999999,0.873920959851244,0.949980431199495,0.986545106723445
0.624871679736661,0.666658314946222,0.84772709677735,0.911461047037451
0.814033863587999,0.99999999,0.665112388449062,0.969505619093513
0.756030271770803,0.765364386690261,0.978493927067018,0.91871009118514
0.719963766375521,0.824698641932303,0.853512337873319,0.925080142334709
0.77296963688808,0.868769724874438,0.87656815874782,0.967415504120815
0.99999999,0.875799536443037,0.833359394761592,0.96129978607728
0.693712789810534,0.92518881625397,0.90814258873184,0.997636244022544
0.99999999,0.99999999,0.974518503435081,0.790099269753889
0.817474630337504,0.921899231640846,0.650183399937247,0.828836698954299
0.400003087238904,0.99999999,0.818370988309843,0.908853702111873
0.929187875543184,0.99999999,0.870163587574728,0.749434090874368
0.92187134561397,0.99999999,0.835110660291114,0.839673005129175
0.99999999,0.938434857327541,0.99999999,0.901895005085103
0.99999999,0.842858872987843,0.893501882892575,0.798334075145424
0.99999999,0.99999999,0.767518469221688,0.731584708631898
0.802362603150116,0.780638558657721,0.758049493507486,0.99999999
0.942528198875548,0.99999999,0.957782739460117,0.855954967038303
0.654927760908741,0.861961818219782,0.836201221817296,0.852209121504028
0.515093410499149,0.691473807189095,0.975962511717634,0.815926180103961
0.574779405855177,0.920662767047863,0.960217829377027,0.991667970770989
0.804775919838369,0.645887989558716,0.775680930800898,0.994490826502554
0.560854278747593,0.99999999,0.99999999,0.822263063655196
0.913934311425048,0.933104810367068,0.848479627893751,0.953508063354636
0.317228942280186,0.81647483489801,0.941015385879639,0.967931911970144
0.558022246907469,0.627510313002555,0.623881302740446,0.942594565495279
0.99999999,0.99999999,0.991970191064978,0.874791087836943
0.741768554998287,0.937477824138752,0.888437576973994,0.834303800248607
0.99999999,0.782358422999234,0.965553251948824,0.869098721536277
0.795055344964182,0.99999999,0.99999999,0.920988521654462
0.988299284297549,0.99999999,0.997482562948852,0.787699247056253
0.99999999,0.766877296828209,0.99999999,0.929141534050786
0.933178331174066,0.688387935006033,0.99999999,0.835627701806281
0.983702601430199,0.687623031748388,0.99999999,0.818225836013607
0.897410789773068,0.696391809470648,0.659159945533716,0.936405716880032
0.99999999,0.738545101165691,0.929241988098766,0.843370356430269
0.761174798322316,0.827052608440305,0.967741565089213,0.912930960670831
0.859631977701924,0.952257510166646,0.673929724579395,0.847802012404579
0.99999999,0.99999999,0.906213858678129,0.926277664706396
0.544461295512336,0.99999999,0.99999999,0.930568989071958
0.99999999,0.814745749040057,0.99999999,0.968312406474887
0.921429028234806,0.957605087337914,0.975716570532139,0.991882533937052
0.99999999,0.887022999241039,0.99999999,0.73083118024629
0.612472946898867,0.99999999,0.949251853870156,0.95080593097819
0.801846761998757,0.908746608624738,0.6917303445132,0.818873792824846
0.99999999,0.99999999,0.695747712009714,0.808644437757762
0.700128239516567,0.868458774978518,0.89682011011212,0.913242191756838
0.749989566199963,0.782216670944571,0.73369708488943,0.913009255440788
0.99999999,0.99999999,0.789470607053184,0.77932171181032
0.878287625092903,0.850425436974054,0.747972868219395,0.850920367234602
0.99999999,0.605404457836528,0.880260980124489,0.845823886398192
0.782342668530579,0.99999999,0.87319295865402,0.813614404587617
0.783532292714499,0.659110021612961,0.819946235023307,0.853585866087268
0.99999999,0.938191927002515,0.948883524620921,0.93468178450017
0.618894790350815,0.809858060431599,0.895053160335509,0.918796266134069
0.529988642340108,0.99999999,0.977587683301348,0.99999999
0.990791396080425,0.866966702846485,0.845357744381936,0.834293511899327
0.832175678029663,0.99999999,0.961013051039631,0.772262380968125
0.961307653996722,0.938180964398739,0.901078228595759,0.847303565888969
0.99999999,0.963293669475609,0.881128504180286,0.842987347227533
0.926204594713607,0.99999999,0.896214348124093,0.941924295169622
0.945758535466547,0.939235525766801,0.872518529262631,0.910890750555084
0.885265284028227,0.99999999,0.99999999,0.849276147738299
0.916860676635559,0.692233503588207,0.7153453456138,0.995241540808229
0.675080219295767,0.713577001576052,0.909412200729136,0.851521666150182
0.782923015723678,0.781790732801324,0.874297602754642,0.956339831389261
0.982479792970016,0.981901515063397,0.806870425780275,0.99999999
0.99999999,0.95654753060358,0.99999999,0.863817033097318
0.967014081647659,0.99999999,0.986308990559797,0.876416522264314
0.99999999,0.750781312873894,0.866051397053098,0.877263490189687
0.686931162256837,0.99999999,0.850352470683561,0.851271417467555
0.773360104696042,0.833802924313557,0.89779510967234,0.848400375783463
0.816238255065799,0.855933864742234,0.817265510742619,0.906018227250614
0.99999999,0.99999999,0.694902922258641,0.981097008207758
0.555517287696839,0.770691771501728,0.971558212644749,0.836633202860012
0.99999999,0.992213039722404,0.720588023789664,0.914283879350321
0.565388083054078,0.789158981407521,0.877243264119713,0.831657866427541
0.826193348860345,0.975332550236537,0.916309242265028,0.744374759937969
0.970609043797177,0.69232194465675,0.908957308767077,0.877186569734463
0.958378262662579,0.970327191182482,0.947482839471263,0.92373742284494
0.753345870291848,0.890305631317692,0.960755877708456,0.868551606149746
0.286829121159588,0.937147446142552,0.764568190904684,0.930283940764835
0.480543958171511,0.887391834295583,0.973221215233267,0.958846497991505
0.756432219351082,0.964576021736834,0.863660865179669,0.768329441194235
0.921467699728181,0.588937602732043,0.99999999,0.813248658937418
0.984997877628189,0.807267018254786,0.834529249771499,0.796835059221413
0.713681632872572,0.822851504258566,0.892038354981583,0.96929666974706
0.86531464122812,0.99999999,0.870112737795699,0.810954932923554
0.451955837413568,0.704334177235249,0.742271686082849,0.930235313561083
0.99999999,0.99999999,0.882139782894412,0.93305361862205
0.790917620470713,0.903513098154076,0.99999999,0.848909335759577
0.99999999,0.99999999,0.735838697250543,0.751185159169324
0.994832080414559,0.915810307045561,0.880185855498779,0.786857839640245
0.832140371329337,0.969696453185603,0.911028689131865,0.895630829465906
0.679533006516121,0.732619181800574,0.887295035625559,0.87515683170389
0.65100740528483,0.795326825495698,0.913378089208716,0.747054567869774
0.933886638866722,0.668564092388304,0.857448925074734,0.853676960879002
0.454902436163037,0.799361171236291,0.968206386008432,0.910553775672404
0.0756585910524677,0.846291459670527,0.876972943112745,0.99999999
0.98990712888716,0.813891619104626,0.953244927597351,0.849199471015543
0.750456724339206,0.99999999,0.920491861240556,0.869359667889737
0.50568912525193,0.959807896108167,0.99999999,0.833713025945511
0.99999999,0.99999999,0.905908615256354,0.99999999
0.99999999,0.776172669406204,0.990495368286938,0.877629005199592
0.727134237484156,0.99999999,0.897028681349098,0.816222420139535
0.99999999,0.985020030861131,0.705518245636188,0.899468188824573
0.493285757327512,0.84010404208417,0.99999999,0.904851116307976
0.998753106904137,0.863480499252226,0.795200821686252,0.99999999
0.420867241566334,0.759603220459274,0.99999999,0.895236485741005
0.898456811232481,0.982779922523877,0.898163368090486,0.99999999
0.794428665740305,0.99999999,0.830871126402615,0.94543814967695
0.99999999,0.849746154892292,0.874494390292746,0.865112070627019
0.932772424580274,0.830704643992076,0.99999999,0.811519591500961
0.928023888224558,0.852009997061427,0.769958185309342,0.806980624440893
0.803952520835162,0.699446164015599,0.750627002241565,0.971278632566712
0.99999999,0.721178844434909,0.99999999,0.972468543372301
0.620760073096421,0.667642776119775,0.865523686892264,0.95490265167772
0.990816044790129,0.99999999,0.969259051485374,0.885635429228716
0.99999999,0.99999999,0.99999999,0.952908868941916
0.932460345179827,0.99999999,0.774973901480698,0.99999999
0.813476308327102,0.799902826001097,0.65129305830341,0.91956447370517
0.942389255718636,0.99999999,0.99999999,0.786332377643979
0.99999999,0.561530502400634,0.828621704608753,0.933029169964082
0.99999999,0.98677608248024,0.910109031420516,0.997204571205696
0.954614267850093,0.729705800975355,0.99999999,0.895762702807488
0.702184908695309,0.97475176647519,0.946137585110254,0.864178115022666
0.99999999,0.922973871117691,0.850924377557043,0.833167436633286
0.655239994310124,0.86367234926481,0.984903931073662,0.835504060582079
0.674509557285934,0.896073549603114,0.99999999,0.99999999
0.706406652675794,0.694229458876739,0.858382589431756,0.99999999
0.722519210451158,0.861714340808686,0.857007886966924,0.913374284483036
0.930290775086876,0.668599309333616,0.99999999,0.855535912711143
0.845159177370007,0.915728338440734,0.755976065766913,0.927106022249049
0.99999999,0.99999999,0.890283599137836,0.894300223128739
0.609696800808749,0.687836300764834,0.83025284137888,0.77777528316281
0.971487277505652,0.869200325975975,0.99999999,0.910734077286959
0.995432868268283,0.849812666818361,0.793173709247862,0.680149433343488
0.739430464361591,0.683323161510109,0.867678271492203,0.99999999
0.99999999,0.917602156492572,0.732887860987955,0.943622734255367
0.99999999,0.99999999,0.934352022874026,0.873038293513107
0.977047068170145,0.691248810714248,0.813052450667411,0.92143701371793
0.842963483223766,0.936403291790942,0.99999999,0.800652671360934
0.882945337378927,0.99999999,0.956213666843663,0.906330502745424
0.343862198423203,0.952248840379824,0.817380676069432,0.987227781392364
0.99999999,0.99999999,0.99999999,0.916702518537302
0.818253968131876,0.83954029335861,0.99999999,0.959304953951862
0.812099971418856,0.73030881893273,0.884217232002627,0.804739058711117
0.769868845907102,0.631472469810502,0.946669531585923,0.894348045038273
0.99999999,0.801984209508349,0.805729921542112,0.790504915750084
0.929901670705177,0.868495218420509,0.99999999,0.923397690415405
0.99999999,0.99999999,0.909250818625936,0.891179688316874
0.99999999,0.99999999,0.850240131965263,0.909179607958484
0.99999999,0.99999999,0.863808736752476,0.917990128123722
0.707092223766537,0.822514300714125,0.710957364646093,0.911031762694109
0.596749651561973,0.99999999,0.606628410497595,0.99999999
0.705240095219377,0.946355112744956,0.914513094600482,0.767359373688578
0.793354739768138,0.858867291336803,0.923351998467843,0.806802596112703
0.99999999,0.933277888456824,0.730639685289748,0.882455415414687
0.746169641026337,0.575913507187161,0.99999999,0.945389679948383
0.99999999,0.882736544278171,0.68990742271046,0.90885963788032
0.99999999,0.617129943986411,0.937270108000959,0.976083889913297
0.824284366265667,0.81845807505508,0.881662802005768,0.790766338020533
0.997181701814144,0.867477710393126,0.838001572366091,0.994665004277681
0.697201167565173,0.880396374105236,0.903371115521718,0.934527309190158
0.99999999,0.796194189661399,0.891970068004552,0.859723334685402
0.99999999,0.948568507755775,0.99999999,0.924000168533079
0.844831113459962,0.804190690259974,0.99999999,0.935768527046953
0.997528773373068,0.845846665881036,0.948747947049824,0.917614924099597
0.99999999,0.99999999,0.971123995020717,0.938047290941408
0.808900640133469,0.99999999,0.99999999,0.844658840986952
0.936164839410339,0.924768508160522,0.932196002003501,0.998320453415264
0.962887769024318,0.99999999,0.808070481176802,0.767715169695275
0.971920546426351,0.602633236328887,0.916381478049003,0.845019696465551
0.728540178779982,0.99999999,0.931572040570277,0.919973602052198
0.950213073386765,0.895470745652997,0.99999999,0.896309563621426
0.69615260416553,0.94799229355101,0.930679668268978,0.927508671598104
0.754582469574075,0.829101980976904,0.957890257031158,0.883684221848638
0.99999999,0.727003752350727,0.688888039290627,0.885364345062926
0.99999999,0.7298755385214,0.885776280489769,0.865139248588856
0.990240412136759,0.99999999,0.99999999,0.99999999
0.615085740817206,0.913137357308109,0.99999999,0.94103499096043
0.898383554364949,0.88488296347891,0.892878331140808,0.831174676146068
0.64835799762366,0.99999999,0.93720873609653,0.954914004319334
0.708138911438969,0.802017398382386,0.901969067129293,0.913007469625004
