"alpha100","alpha250","alpha500","alpha1000"
0.605291776826154,0.839592744774926,0.842689059319963,0.835681868674215
0.518969955822028,0.906509724555789,0.72656716519707,0.877789532252192
0.634383518532479,0.690453624290075,0.947081776295859,0.943745691217624
0.756842828810545,0.889619812260966,0.931699737176043,0.920598806486168
0.99999999,0.99999999,0.930716631839975,0.675924793004734
0.99999999,0.633685380984485,0.847696730463963,0.860714977923575
0.472605255089813,0.99999999,0.779155863218536,0.902845353849571
0.695935091112568,0.854979011163713,0.881220532855283,0.957134005962952
0.588638534600924,0.99999999,0.901765427570381,0.808147889786854
0.99999999,0.478037024664292,0.874598282487246,0.99999999
0.60698047549312,0.788657817192943,0.712450171697552,0.763055037896024
0.745854827936918,0.938274606247224,0.926017557073682,0.99999999
0.99999999,0.701856788221542,0.872055509983006,0.926066765334054
0.829136672583547,0.875687155770643,0.927142954203218,0.99999999
0.99999999,0.642923250423292,0.904129028653267,0.799012780824123
0.99999999,0.823091325120137,0.91664536226338,0.904608044937441
0.76826054522508,0.942400767796824,0.972917404594169,0.92775289107305
0.99999999,0.759666934504363,0.858576401629944,0.901163013593847
0.684150657743891,0.691236841829981,0.99999999,0.765371044912458
0.99999999,0.99999999,0.960144743957592,0.881249198165889
0.99999999,0.637110738175753,0.99999999,0.855800964486225
0.532117521433187,0.58217618499603,0.839638867948215,0.99999999
0.961898444574537,0.816832217445492,0.63814389930062,0.857469636106794
0.99999999,0.99999999,0.8399645205701,0.800208294586294
0.555077786220833,0.77951623795813,0.708885431860841,0.872535341294223
0.99999999,0.99999999,0.672784816416947,0.980556884389258
0.962218846033777,0.630370189788172,0.99999999,0.893001592661207
0.945801094185076,0.67929396224282,0.630884104105088,0.960936895495169
0.712707699414867,0.822089548867919,0.92706886760707,0.921178579851378
0.906881031021294,0.856805811519986,0.936426267994179,0.910423935805305
0.956403523385947,0.861470350926625,0.924914488711357,0.863851297411563
0.908720846224574,0.85881519821956,0.99999999,0.830107228184473
0.99567402268501,0.880434192179342,0.99999999,0.984202601467218
0.410967550547053,0.980128307219645,0.737703323616419,0.783782853089492
0.99999999,0.887456151746291,0.788429874562079,0.799118682830617
0.664228615281256,0.581724173981658,0.999659349829009,0.888153453506345
0.99999999,0.99999999,0.885770948581813,0.842920138826772
0.99999999,0.99999999,0.842024766431202,0.835602572124832
0.99999999,0.510912358717066,0.648902992183148,0.926141419853531
0.742070213651371,0.557376219512021,0.762098149962987,0.902242443132867
0.81845397138064,0.841242438423498,0.99999999,0.927192957140719
0.99999999,0.738189490080066,0.729709866584174,0.945742631198673
0.691204418269662,0.919564543177683,0.956812521958516,0.844211608667634
0.907682306711342,0.658147058188298,0.946242251104281,0.95281285183699
0.99999999,0.885737918520484,0.972288502647901,0.979886950273885
0.99999999,0.586098433031823,0.856370673090933,0.925443974523363
0.741113246906083,0.88404161606172,0.933115680387044,0.99999999
0.886220293849765,0.949952331553306,0.879142966341568,0.956150468724609
0.899429028321559,0.792463037213256,0.998027806088149,0.917197998158647
0.99999999,0.907704559064393,0.730380861494245,0.99999999
0.691823688109267,0.93731996172762,0.965568943718903,0.957957071336251
0.945272340430526,0.766179540256019,0.978601133288501,0.844957467156042
0.99999999,0.99999999,0.834373815963084,0.892541594431722
0.845180911455037,0.99999999,0.800484863525837,0.853943159010302
0.923850873612185,0.99999999,0.745488824385367,0.891539326810274
0.880854925776979,0.99999999,0.650463681759435,0.701852732398783
0.82118203207838,0.895211425769864,0.99999999,0.877983800953106
0.820469739716568,0.783251402914186,0.712184582514928,0.896954506748378
0.388027664942239,0.99999999,0.899336089910817,0.949697628619195
0.954347481382662,0.99999999,0.792657340115,0.879523548165669
0.992285035224672,0.52915416903819,0.88222193922063,0.887305448387065
0.457205396447885,0.628150384095622,0.99999999,0.858098262138312
0.99999999,0.99999999,0.99999999,0.812494013229248
0.779658999746712,0.848786954745812,0.92561464272666,0.945768805384407
0.99999999,0.694354973759085,0.832288114056272,0.917386071333652
0.935787655996881,0.99999999,0.75612232091807,0.90755019892063
0.99999999,0.879280884188497,0.99999999,0.834195663819368
0.99999999,0.870849438499369,0.900677285340084,0.816994516999601
0.200244235840929,0.767922041426521,0.99999999,0.906953150042455
0.99999999,0.889451834237105,0.99999999,0.801473531171652
0.57526944289395,0.987828020496181,0.73719673727713,0.873933583255879
0.70502633495991,0.898231579373946,0.807119851644138,0.927446323643598
0.906903333843912,0.99999999,0.964565935210066,0.969829414648234
0.651360629680205,0.99999999,0.768331552375792,0.750461321362609
0.99999999,0.868054352248553,0.987559664123404,0.864203451723077
0.542576766708663,0.99999999,0.919892475367748,0.835671209959828
0.99999999,0.888014504098942,0.811201205340532,0.954776142393394
0.99999999,0.90668866577199,0.780211133340895,0.910052386488898
0.904156186083039,0.789042748983864,0.92048128197567,0.924605103674837
0.654150703992746,0.860208556751437,0.890940937669465,0.781019157613868
0.797349086195012,0.868429639201356,0.770775334027993,0.997666235546436
0.881540245962331,0.628150089756274,0.804230900914622,0.919562688980983
0.736687512006805,0.607984391672192,0.743102790769311,0.796022884360406
0.955594794004145,0.706062544895819,0.898733548566621,0.892875500138267
0.99999999,0.808937210314235,0.861897980648583,0.99999999
0.718649626461689,0.649303311070466,0.99999999,0.781946180800365
0.99999999,0.722092319626156,0.849927272393384,0.923476077335592
0.855392783594337,0.872485440401557,0.727175534931668,0.846150255874902
0.800180437482146,0.980036975773409,0.9873269301273,0.847697488097737
0.981543682756665,0.99999999,0.970942451021905,0.976139878315991
0.99999999,0.99999999,0.918114181883483,0.850446844371708
0.669800437610736,0.79314016594985,0.795412913292887,0.859628855200144
0.99999999,0.930994846246855,0.815683473438618,0.874224210782091
0.828465963413284,0.795946121947765,0.850678921355695,0.920563417060529
0.761856528377293,0.99999999,0.86297332475544,0.871393500075486
0.99999999,0.882864182573537,0.99999999,0.834240676060424
0.640705973791254,0.744036495513187,0.912868162065937,0.99999999
0.753653877522288,0.660000912796525,0.99999999,0.838784939152277
0.99999999,0.742287408290784,0.880664621016562,0.755542270629333
0.500435416144255,0.442305482599709,0.810374565218165,0.941137862889285
0.633982073681498,0.913539771084341,0.937980988157075,0.884754678407878
0.673539398341576,0.99999999,0.941198719870796,0.780501897504403
0.785698172632384,0.699656022339477,0.937766054227987,0.921766332346699
0.99999999,0.592087090550536,0.913030952025647,0.895127726276868
0.99999999,0.792124275283308,0.837102737160217,0.856112184384609
0.99999999,0.966287560146382,0.99999999,0.965467152292793
0.99999999,0.679339899697121,0.959209956317952,0.931272531142726
0.817982846719185,0.987187043724146,0.9629243441786,0.918068866952318
0.473533257670965,0.959561218930575,0.961998410812299,0.909649770017488
0.610772003322438,0.792574732586576,0.878971778616135,0.959121692053862
0.99999999,0.920145122527614,0.937098955800685,0.865486316282737
0.99999999,0.505768935341366,0.864797807099452,0.943678693852149
0.685588367991286,0.906467175573133,0.883883100465262,0.99999999
0.723487507248987,0.694306632148344,0.882601033983642,0.892958407545054
0.898845832992571,0.737225740559891,0.977565161307448,0.977609220323511
0.99999999,0.99999999,0.907847375303539,0.845027842925345
0.520423089229249,0.86036283277173,0.667518385829171,0.834343648983258
0.154641975982882,0.851996167962777,0.933103264288822,0.951697890310934
0.736016951988264,0.465001410605883,0.85168892846309,0.853606602259681
0.807224555095103,0.863943986497797,0.922932424226205,0.91503356296918
0.779648936363873,0.99999999,0.99999999,0.834648505886374
0.526881466657426,0.926250183071338,0.767834286229609,0.851906293808461
0.578845071628203,0.953753812739189,0.963826697854004,0.998812132173699
0.434798570245918,0.884090058909655,0.812167206996799,0.775336503477846
0.899543580519465,0.958509622389195,0.99999999,0.99999999
0.944083377788522,0.99999999,0.878576858523053,0.810025664283387
0.857956739949557,0.924253026875193,0.99999999,0.979024144331939
0.733451762667263,0.904185202895789,0.680928035653276,0.974021173123012
0.99999999,0.977147050076039,0.904031790497286,0.882459799607384
0.723275675746548,0.99999999,0.85497971012607,0.976690681114657
0.180394221620611,0.99006853582945,0.946972256548186,0.843307688209904
0.99999999,0.890369911290173,0.838593813406672,0.800428953621903
0.651300129403177,0.854908573910602,0.909327204170417,0.99999999
0.99999999,0.946191516580774,0.875754376243034,0.868687893002727
0.617466911466044,0.655036484062818,0.880891644766027,0.825690256912347
0.99999999,0.99999999,0.964489693650007,0.815426672472755
0.99999999,0.99999999,0.883919657451394,0.941836872927313
0.985932109918444,0.877234060775541,0.955721197754397,0.99999999
0.936705721363803,0.99999999,0.798446359322146,0.924139770057495
0.886392982970517,0.948930133301712,0.702091919659834,0.99999999
0.847837768330366,0.993584546630453,0.838886640029493,0.735647282923596
0.99999999,0.991999087623814,0.99999999,0.831005295799856
0.660534672641609,0.98499006625486,0.922885490395504,0.73989383037795
0.851278991851753,0.99999999,0.752791508536552,0.860021708732266
0.99999999,0.714532773542748,0.99999999,0.89908008967156
0.99999999,0.948469942836144,0.896342228102462,0.875123272591373
0.494034223040104,0.775491750925626,0.836536857052865,0.916764766343851
0.300372675434346,0.99999999,0.77220519058373,0.93364618980857
0.707468345661696,0.886186275906406,0.99999999,0.882589632709447
0.674032082458748,0.875027365655719,0.826768848776393,0.905134977663194
0.99999999,0.633742359948575,0.9895598911668,0.773977118563924
0.99999999,0.943539213705876,0.99999999,0.884437992751581
0.932051959032641,0.91209605230786,0.904524247104945,0.99999999
0.99999999,0.813394748833587,0.990053238242219,0.99999999
0.99999999,0.99999999,0.92889510138522,0.892526831429296
0.677225857119675,0.99999999,0.99999999,0.806432837414023
0.658038594813868,0.99999999,0.990580080396388,0.99999999
0.99999999,0.936850129418485,0.99999999,0.991415020300265
0.991273343606091,0.988929944367316,0.95696071487871,0.930030327298224
0.99999999,0.687901890129537,0.99999999,0.885300492329911
0.99999999,0.99999999,0.917098290362609,0.90756620723516
0.731921054766634,0.759074805171758,0.973682838181153,0.991859293712373
0.99999999,0.684035253810495,0.640481306728813,0.99999999
0.211859068512405,0.966858003915937,0.963717362805365,0.705716674831731
0.99999999,0.99999999,0.887410203608435,0.723204638998422
0.878978098521571,0.99999999,0.9525139026377,0.892986427776881
0.794098329587177,0.598577133953806,0.731399745021769,0.891126416291471
0.923435422910324,0.854948837047573,0.866634996997731,0.99999999
0.943358474760819,0.792004226277868,0.871088077618077,0.928323736610008
0.99999999,0.865500838666501,0.890204536982911,0.99999999
0.849186092094409,0.99999999,0.953635269106028,0.855924954882832
0.823345710596896,0.72222644640691,0.841259069351111,0.902783161360262
0.720626484668687,0.871746582300088,0.86294801632369,0.987294773675097
0.752955728684162,0.957770758606314,0.880301844794217,0.900435194944461
0.809884573540738,0.898880596376795,0.905211770697929,0.731239276011271
0.96962265425036,0.803058530544813,0.99999999,0.970029403660529
0.734870862933556,0.99999999,0.751999834717989,0.875462580559156
0.664001325841688,0.99999999,0.894359411426666,0.897142245780737
0.675939362821445,0.692476735601225,0.99999999,0.843865992065284
0.987246298193492,0.99999999,0.586455844899909,0.809883479446044
0.99999999,0.99999999,0.990469102128562,0.861362384815711
0.693276037328069,0.869530132586603,0.922604619074549,0.907361628968001
0.99999999,0.884082225551104,0.887824347270934,0.861219979095387
0.843093711016821,0.844939168315389,0.79822564381792,0.946952002778893
0.941724287738272,0.767190226644929,0.846948133520278,0.998079073229556
0.99999999,0.553244822525519,0.952322161247294,0.927609111833587
0.599148435529731,0.883366216667896,0.76884446294546,0.947547359350822
0.671070964824886,0.772013984033871,0.978702998455051,0.99999999
0.631368600308536,0.899431266733596,0.766601998994601,0.936041944089295
0.99999999,0.951882979697928,0.913257091205684,0.913100606001639
0.99999999,0.872596038083789,0.880064047558949,0.924556985555359
0.845257743100759,0.805443611177825,0.845734984545702,0.857115506169473
0.790545392256318,0.99999999,0.689355466753018,0.928546992571935
0.873734406991017,0.902660481821618,0.750774018648288,0.856660594428728
0.808199263001097,0.99999999,0.892888196518859,0.948879040392028
0.238401672479858,0.456044988032169,0.776628029657617,0.905504510687944
0.99999999,0.78261433913373,0.99999999,0.927884265934631
0.99999999,0.99999999,0.844501634107627,0.836752683278929
0.734014243660666,0.961433777990402,0.878158458527289,0.872890013347045
0.99999999,0.957976442852579,0.632559223705534,0.824631107881348
0.820614970435495,0.784802326351737,0.841932589940394,0.99999999
0.746240401981664,0.841392443174145,0.99999999,0.838812811341835
0.471556518863544,0.835076255411413,0.984275434689086,0.893605259946747
0.99999999,0.359096849178379,0.931483086894182,0.821288992665392
0.834389417102283,0.435462937715723,0.790753452351988,0.947713505155656
0.967255089656317,0.993142771826965,0.692716727949446,0.823754901548406
0.99999999,0.99999999,0.934552562350777,0.99999999
0.719501435511987,0.841677046651525,0.850239560208204,0.844945900620943
0.741909706850899,0.81576086680077,0.99999999,0.948032066593635
0.748541307711665,0.99999999,0.865024949183339,0.960534813232819
0.99999999,0.866116009934838,0.755433376950789,0.905340159249734
0.99999999,0.99999999,0.90136137206488,0.892721291113792
0.732892102501466,0.76417172009875,0.99999999,0.845101970400038
0.541886891826768,0.99999999,0.99999999,0.948057481311123
0.99999999,0.653706676584621,0.991621086212556,0.882210931057652
0.752841498134306,0.879914010896806,0.67437285909431,0.870361014334289
0.916756306354251,0.83579898096264,0.707792686817176,0.986297665519068
0.99999999,0.862231575161496,0.534788972326701,0.899022744423984
0.99999999,0.99999999,0.827031533239685,0.97636301884106
0.99999999,0.725034797473999,0.99999999,0.975605518081142
0.56503499836252,0.90622481311992,0.819457114871708,0.797822109938083
0.716604404123489,0.799306018591831,0.889142443189227,0.883880551316966
0.749356397946851,0.99999999,0.816362973956823,0.910104378868227
0.796111124988775,0.82356341555569,0.698771953555252,0.895222940316738
0.907694576474907,0.807263794330053,0.99078291492709,0.915022630279695
0.957483643904077,0.99999999,0.99999999,0.975663346174445
0.636423717548241,0.933609662340184,0.99999999,0.963725673934349
0.99999999,0.997202399811965,0.699111600289379,0.885978450860674
0.879122471568287,0.99999999,0.758843492119306,0.863189174636384
0.977860679146675,0.932785308324836,0.918500741388702,0.99999999
0.99999999,0.927551132216337,0.976056491702307,0.807017435859491
0.486040013014803,0.742151940264746,0.99999999,0.885040211207029
0.624448527263618,0.99999999,0.749397930163545,0.986364581496472
0.99999999,0.99999999,0.869760756113823,0.84704367592976
0.945817130159789,0.858080801374555,0.743285622851318,0.982299798079708
0.99999999,0.800346902691915,0.869229984903031,0.782304924010973
0.848482351803806,0.947606847427523,0.746769346058393,0.831560688335552
0.423460467320925,0.812305071903862,0.76251686238461,0.915085212451185
0.892264523606323,0.978635777572389,0.90321697870464,0.971730341485876
0.720049378891127,0.925282565194815,0.749102994541416,0.813376195365433
0.905774992630613,0.925144180626967,0.882951038331627,0.894166902094758
0.663502619711718,0.99999999,0.871110401005779,0.810357695660439
0.509486267932553,0.99999999,0.7523449193269,0.844883661753475
0.716147834180364,0.99999999,0.871857704161298,0.946252101152858
0.455889226379235,0.994507765539891,0.99999999,0.968657025943469
0.846734934725891,0.99999999,0.662084110954411,0.939309677130663
0.958040548865024,0.877089793232414,0.776020034960633,0.925013768557898
0.547820464507061,0.99999999,0.94168199347144,0.880089500767154
0.824048288157099,0.656802844291637,0.857661334254222,0.924687825034385
0.361769978187425,0.799165127731431,0.784309699852044,0.726352171036399
0.944235854470878,0.99999999,0.783747780142851,0.99999999
0.99999999,0.99999999,0.950710970261894,0.952098807710353
0.714223298585703,0.784357074455483,0.787200857172139,0.895778787608009
0.622957272988108,0.570339432894156,0.9751043126204,0.853250275317524
0.99999999,0.99999999,0.887313869974398,0.952567169922971
0.861607469125244,0.99999999,0.99999999,0.896906032578113
0.453794962938667,0.99999999,0.885231477759675,0.987110266742266
0.874522175293882,0.890390118143062,0.99999999,0.99999999
0.891522449919444,0.81890491436207,0.94981102994585,0.916714202245315
0.99999999,0.99999999,0.99999999,0.806822561887277
0.760199496555846,0.89842369882837,0.99999999,0.874721125141537
0.835168789482933,0.896039636103194,0.893369206124665,0.87760919932864
0.794655224745155,0.739077758181799,0.99999999,0.873497460669428
0.833020247099096,0.950758106029853,0.744352195160606,0.856681158805775
0.720850028453524,0.930650632086843,0.942210702125151,0.897196123099771
0.793032463216281,0.99999999,0.919123031223564,0.99999999
0.99999999,0.914085341873145,0.934683858042023,0.82396107282617
0.835176049435138,0.99999999,0.99999999,0.958867647981867
0.779278848406066,0.817171640832336,0.89945992452609,0.819058017046446
0.940612790748513,0.874573398455559,0.894646092877251,0.889069653636403
0.99999999,0.744103349003387,0.99999999,0.837989875256092
0.943009054808765,0.99999999,0.872770201617918,0.989743494947637
0.494924952096843,0.538034128064344,0.850881172663861,0.897903266093659
0.399543529689579,0.863108081512987,0.99999999,0.932877551621476
0.99999999,0.849997187442743,0.801222383063006,0.985824707339974
0.99999999,0.99999999,0.99999999,0.853975997919855
0.99999999,0.99999999,0.99999999,0.952750745319956
0.725412216946904,0.829031287581114,0.99999999,0.882726842491392
0.871362384510822,0.919575667503879,0.99999999,0.788978708358269
0.99999999,0.801812311099597,0.981796604151304,0.983269247318548
0.99999999,0.778128187943214,0.990327895664773,0.891460756856573
0.99999999,0.503906369784348,0.708906881991443,0.988894610931868
0.99999999,0.99999999,0.895124043490738,0.904759055420503
0.902701455685009,0.617855603367645,0.884579498813798,0.970305216461919
0.99999999,0.935574091921849,0.99999999,0.736636049724146
0.901107505619116,0.99999999,0.808771324151044,0.854873306149323
0.99999999,0.845773738647841,0.848548272483057,0.978858281824815
0.513847697772101,0.945435409098689,0.924560436888281,0.934703826761476
0.659196145542429,0.849577583828796,0.792835129253369,0.837330153607878
0.556459897854535,0.99999999,0.432174187901196,0.99999999
0.972380873810183,0.780400929531397,0.99999999,0.981444685815314
0.99999999,0.923817042482616,0.782387840039342,0.960420063553519
0.99999999,0.98650838975342,0.890540885003972,0.827005048130419
0.439164571878377,0.954346849838699,0.614533034048545,0.99999999
0.99999999,0.71111102311345,0.831449581262233,0.862391287514457
0.553883207944664,0.910745602927718,0.99999999,0.944076507723356
0.99999999,0.857082112911166,0.93421121456114,0.843572804217046
0.99999999,0.741402676364018,0.99999999,0.884003369797559
0.514928059944074,0.739503191292274,0.804329315328494,0.900527476856955
0.448498543011902,0.99999999,0.848764446907862,0.877772490215234
0.99999999,0.746430891067861,0.925152887155119,0.780414232563118
0.99999999,0.782458540281555,0.822535947944518,0.863884150377536
0.929218473946557,0.672582609471259,0.997255795870195,0.922215899428547
0.635431852479586,0.737063455791809,0.842806135317095,0.770985989596349
0.510741437531365,0.930176752966516,0.99999999,0.875713892007625
0.790398216626561,0.727419688264425,0.822913244815394,0.878848990317028
0.413142687382767,0.99999999,0.736570854735889,0.696051784048159
0.99999999,0.872443031247275,0.99999999,0.843247412660461
0.950666987881382,0.741639740975361,0.959549636128737,0.987897475744113
0.99999999,0.99999999,0.831843461414621,0.934881092265096
0.830123598299322,0.503375131223266,0.754699511595148,0.763693703981383
0.964876798046227,0.957152444193045,0.872687517505147,0.855852013417242
0.84336944178795,0.99999999,0.869900878410167,0.956920749223867
0.99999999,0.779694695912293,0.614425060726366,0.694749497985187
0.687955897053996,0.698125576262346,0.941237303757435,0.904330827872748
0.851227775756265,0.811943499684335,0.908490880314969,0.819219331531666
0.833069819253903,0.922449024295669,0.878215854872356,0.799993076097395
0.820394477530462,0.757967531232104,0.791483640017682,0.969621067269617
0.578279300067119,0.865414132680576,0.822834370068627,0.913162414791128
0.45784149330768,0.744590697061695,0.99999999,0.905560437888647
0.850638409069253,0.99999999,0.89530490469294,0.99999999
0.941756763702319,0.862762948823224,0.99999999,0.768643604173358
0.637703711402066,0.902497076129537,0.716927351885756,0.791800376328113
0.668522858014441,0.99999999,0.99999999,0.86338366755185
0.61506665548918,0.662196994869322,0.876814631750955,0.929113805697294
0.637923662390683,0.645650969554266,0.882701737310153,0.803166059300975
0.71436340758287,0.671770738775621,0.759880194190278,0.968729054535245
0.99999999,0.816717480663357,0.804441437149294,0.719245724280569
0.99999999,0.99999999,0.834471715204885,0.818505543570627
0.488472935506976,0.99999999,0.837176394716185,0.787008509867404
0.402357887779233,0.954605476820733,0.925861632260362,0.828994146160897
0.99999999,0.812313257145254,0.887964079383475,0.851885429917628
0.99999999,0.783521094608027,0.99999999,0.946992605504249
0.456367704526723,0.95557396150493,0.949471777173262,0.851632552817592
0.693756542844853,0.929552758155391,0.826045426038234,0.913259961961877
