"alpha100","alpha250","alpha500","alpha1000"
0.374335777004933,0.634152862126582,0.960608799661282,0.889646710846911
0.784215482774878,0.711882929574437,0.82983724037738,0.847276560293539
0.349558835491263,0.99999999,0.889695570196297,0.99999999
0.842333276772139,0.957040263601747,0.900555169450498,0.964540318054857
0.99999999,0.806452233574411,0.732696290703157,0.879127417939609
0.571284774022887,0.750885556420163,0.99999999,0.92759422902883
0.601504398758127,0.925988021943564,0.96965512185728,0.952033224883342
0.99999999,0.624328191281797,0.956723885080881,0.841560024612216
0.620840354377166,0.784035382749483,0.881124862021109,0.945393094631569
0.946861952333854,0.675595963339067,0.99999999,0.988969067851569
0.772349804569923,0.91403603344054,0.99999999,0.84496218999619
0.99999999,0.912979860567213,0.879088570119321,0.868904381933945
0.664416535858283,0.99999999,0.731284513106151,0.808446473696436
0.989699990332254,0.550994778618021,0.938318190705056,0.966410049286577
0.99999999,0.619049291684835,0.92007497818371,0.910101530854057
0.99999999,0.750664820467612,0.936424040635223,0.912748366154919
0.603395912439071,0.827334758130507,0.753472793625707,0.963109587800131
0.99999999,0.708658637467808,0.982580493423938,0.822282332164674
0.791610971902412,0.948367804847796,0.882775149202669,0.847616627772218
0.820346986984878,0.83910056749277,0.964713518960913,0.99999999
0.255184880339787,0.653268508556314,0.869672415511231,0.777271365075146
0.409106252814478,0.99999999,0.809993993734597,0.916769540118975
0.940688767110999,0.925240900545925,0.929946446709674,0.778474128901017
0.99999999,0.771606680135833,0.888753586865405,0.900613386594249
0.897289149397808,0.974649823232157,0.84417083953407,0.891263281414862
0.99999999,0.934032861715133,0.947420803364728,0.814032104363249
0.946915463091945,0.908465601708667,0.99999999,0.843752777262183
0.99999999,0.569580070083116,0.754020922336735,0.899025094972987
0.915687691945598,0.99999999,0.708064830637099,0.94841046035392
0.85511996208843,0.960960478038362,0.856634979697401,0.778452778027113
0.780005190469887,0.762273911510539,0.874800821523784,0.944100645585194
0.957122962338482,0.681688270154545,0.99999999,0.925520476039169
0.99999999,0.572203528758085,0.700748259420612,0.966172442594495
0.820881356216136,0.7820167566471,0.825366566382697,0.960874644519272
0.976978337863828,0.695839143633426,0.723664712269742,0.873571409191944
0.798307643205135,0.728666180450614,0.839597735300804,0.994769102314957
0.99999999,0.99999999,0.940835572839491,0.934066698987484
0.7229695990057,0.853057952432978,0.782424949581895,0.871526666568758
0.967249071067595,0.872238000372976,0.819656274063747,0.927134540625228
0.99999999,0.799351177216906,0.859361770474689,0.857065997976594
0.751323291271344,0.774239712784396,0.895376779495683,0.774776180343313
0.847473215622738,0.637897201589825,0.99999999,0.960018421947333
0.864890724703009,0.855780385518735,0.907928422450193,0.98770007005763
0.825223375117929,0.928395039272565,0.99999999,0.921774872316671
0.954884270905364,0.684568788110039,0.726225821688724,0.95165616447599
0.612197133752215,0.895936646645623,0.814144855329013,0.94339976351523
0.682841638439746,0.652367973092507,0.985672868533967,0.707605995390213
0.975703480559688,0.959270490402157,0.910661834400055,0.781453020488092
0.887496761544541,0.666224849626699,0.729048164682853,0.796402327613221
0.969323228323942,0.821881094619984,0.735121975102661,0.99999999
0.46473442793759,0.762532530642861,0.952125357709966,0.885267566047366
0.870140489572708,0.65198803558358,0.894005095650452,0.903544446975107
0.830334521487209,0.663277231672866,0.824835054717159,0.881580551058604
0.99999999,0.883670351520395,0.99999999,0.870002880307308
0.922719671651649,0.811886151955117,0.732291442280642,0.886215688975672
0.99999999,0.613174224652148,0.852540744747626,0.930700055795186
0.99999999,0.99999999,0.927796034533496,0.870664962311418
0.54825020759601,0.99999999,0.852925464129333,0.99999999
0.663511090816122,0.99999999,0.959738966253871,0.86368102242564
0.99999999,0.552327968619653,0.853934338895605,0.818581136291107
0.536061600098653,0.80853695191902,0.985120277226588,0.931191360946723
0.773795950754177,0.993246085143365,0.689176972628926,0.86158811348977
0.321339842813447,0.84172599321073,0.890978654062083,0.928778835139229
0.99999999,0.842893592783861,0.743301160599936,0.99999999
0.995655818529787,0.971915420486165,0.99999999,0.837289222722042
0.694681905124074,0.99999999,0.786435235884324,0.813705522775942
0.673877511218102,0.584347128622277,0.909343228994936,0.900011999116768
0.99999999,0.819371675812834,0.861693140722924,0.964828216020817
0.665873916110341,0.608706470293141,0.99999999,0.850263139994217
0.361083608980821,0.857885121636716,0.776920266517694,0.99999999
0.99999999,0.906686795718752,0.99999999,0.898366771637938
0.922142559590579,0.624961069308812,0.967802594577033,0.893950664033831
0.206086105061801,0.63838638003851,0.997602392564297,0.99999999
0.99999999,0.929132616757445,0.818136842852721,0.917022814525791
0.687112798921674,0.99999999,0.879255751663827,0.798697359558833
0.777439580639928,0.692279399670148,0.671324985706023,0.901269607115
0.274348880077159,0.725412069648505,0.850204884273778,0.860919499697901
0.630319605117378,0.853114359186156,0.840273976124915,0.845775239589737
0.493066591600337,0.884688648832461,0.949303776809404,0.991638371753343
0.99999999,0.605010397296897,0.730828738827178,0.89092971922329
0.718470158253028,0.740738642815742,0.683885624829997,0.961644782789069
0.757342288423143,0.99999999,0.905856488466156,0.867910205503006
0.996208086222466,0.530026541058179,0.869597632502392,0.797746288610952
0.552766511389219,0.844532290210903,0.837431326541589,0.962783730052824
0.99999999,0.99999999,0.74187584797779,0.884041785786284
0.99999999,0.774393422182658,0.99999999,0.965897261746859
0.99999999,0.649224557918315,0.883288950329418,0.921273301809912
0.880388506442805,0.763223066115804,0.74957967967773,0.975725788769618
0.622745078182278,0.99999999,0.826209386343925,0.885433184110882
0.983566891847217,0.717303334902178,0.727907987084507,0.875920863608195
0.786936973438683,0.971873610452209,0.846727696017034,0.946509661952786
0.799436967967618,0.641461900668219,0.915077314133149,0.771170133859308
0.681622802566756,0.821520246463436,0.925770885221809,0.956618999148584
0.804229974619646,0.99999999,0.99999999,0.917404397118998
0.905154801190392,0.753203641900718,0.99999999,0.943421048108379
0.65793273663767,0.99999999,0.951573610668625,0.814062353747715
0.965879425382907,0.934592148471764,0.901698981659565,0.915628152105672
0.545153921999291,0.857999671192742,0.733608039850721,0.998969521344786
0.99999999,0.99999999,0.897648924350801,0.918333139729654
0.955802204639339,0.851189262739958,0.801020945114437,0.907993702028472
0.978653627543038,0.861625112682073,0.99999999,0.936836584277903
0.99999999,0.724603322123753,0.903492972145163,0.99999999
0.808620321168078,0.99999999,0.943077438503263,0.968933534091682
0.647118917621223,0.626001882816955,0.773814342987956,0.938539064614559
0.595950817298519,0.721363805435021,0.856605549526969,0.768360105775391
0.681946948741581,0.916432078283856,0.707840389810946,0.882458126552442
0.90976556137341,0.837973711475923,0.976266180155233,0.790179530773205
0.587079990220895,0.99999999,0.893321239820077,0.754911779816022
0.966788278802411,0.99999999,0.820893302064296,0.971683139165447
0.920962810977055,0.827141339138874,0.933821516701588,0.989400243195536
0.934688239728376,0.988410720638689,0.99999999,0.883439614823829
0.994578424655808,0.99999999,0.755517686546049,0.862511421745007
0.99999999,0.78429046734364,0.929627691061898,0.967370720962736
0.632172737766526,0.974645520946205,0.9478466017528,0.91556587624722
0.99999999,0.828675181553989,0.947470100407094,0.874343842832226
0.99999999,0.934043229193659,0.99999999,0.93961750032645
0.99999999,0.752106552483702,0.745143163398734,0.851368084265638
0.99999999,0.959226808007223,0.722626588400452,0.913315021661224
0.628412719607661,0.798248799597408,0.99999999,0.896018585970009
0.346490244835268,0.885720869357306,0.788238551536424,0.833572990127198
0.804228285148047,0.99999999,0.96853397265239,0.988693093751613
0.881514188221267,0.946904550777807,0.881998250746388,0.896374755286707
0.688564061553511,0.684556549910474,0.90904113253731,0.99999999
0.993415928582995,0.99999999,0.976756155756603,0.939233455530026
0.736255671205927,0.613095311668585,0.865308352452827,0.99999999
0.858711244111173,0.816342811836553,0.990914669571032,0.99999999
0.888193832096445,0.99999999,0.839993715287617,0.836434054038952
0.99999999,0.867921368613625,0.952291511376476,0.977218957710262
0.579904829801223,0.87194217694384,0.900495616272732,0.946719584366057
0.970537393065772,0.799661900187692,0.886150217551973,0.923798696325854
0.99999999,0.544597784682171,0.809206237517336,0.753908584683351
0.889124083674787,0.841164320816343,0.809640453372531,0.90430920187254
0.621149869374549,0.832665588584411,0.952986550585938,0.977938041913763
0.706926113647704,0.821566786723056,0.99999999,0.99999999
0.596624959187521,0.793427353089089,0.965475906846555,0.773723191144752
0.711292454203932,0.984510103464653,0.99999999,0.832583380702079
0.887384148426817,0.4981078842147,0.808876491906615,0.928733591198246
0.724347930705466,0.895388542163397,0.99999999,0.919440216408537
0.99999999,0.788411230381256,0.775576563431196,0.86934023093137
0.798649768235689,0.99999999,0.988108119970464,0.77133027667099
0.824672723472192,0.815818025523368,0.917719502899215,0.996165721783671
0.99999999,0.897678185728225,0.878361724893473,0.930824066124324
0.928512477733218,0.812898091025348,0.795186247935924,0.85338126062931
0.980636529659045,0.877640098965482,0.859991134671515,0.777085770508099
0.998090966595234,0.99999999,0.852180677457862,0.910991153805069
0.99999999,0.736447302179481,0.765805986540341,0.825299754731287
0.908342621092103,0.692656428163206,0.820967159029684,0.99999999
0.834072445643309,0.942189213745278,0.965456404746934,0.8931924236653
0.99999999,0.99999999,0.969999560904396,0.99999999
0.99999999,0.971677674432435,0.99999999,0.917945425777242
0.99999999,0.933783894754042,0.929950880109619,0.904872629379438
0.897599107509581,0.99999999,0.952891019270555,0.831110185750971
0.931675708390533,0.805675923214735,0.91975927196877,0.79059163811696
0.99999999,0.99999999,0.874357949355313,0.984144022432577
0.879810273462612,0.821198337154897,0.996403985902939,0.816268936471172
0.982647646399738,0.62236064194871,0.916436192343303,0.99999999
0.915726243877469,0.672034884788255,0.913661876725531,0.98211224216229
0.50766569401231,0.844613550112198,0.99999999,0.970220578034424
0.614723630661006,0.813929862607273,0.99999999,0.914212107231232
0.99999999,0.794816759321668,0.781700000865581,0.818196156824006
0.778555758666115,0.527111703548161,0.853636186400029,0.99999999
0.99999999,0.99999999,0.903368507129289,0.973731574709043
0.790822682152218,0.816102346595959,0.935539695515234,0.880092982444989
0.745076113786386,0.881246409276066,0.900098494342284,0.808924473152605
0.814927736158313,0.99999999,0.938954843577746,0.80685374168441
0.740556158077861,0.832960073333386,0.846422168744662,0.949042535977003
0.99999999,0.895337325713289,0.824553870139618,0.995905350465684
0.743741784714516,0.99999999,0.947272582068638,0.873591245381886
0.670306444410527,0.866711875842415,0.890543286510119,0.850659886089215
0.374907489158059,0.755415453569789,0.99999999,0.959008820994621
0.989248075265795,0.527319919401626,0.99999999,0.862795872857683
0.973948737259063,0.737008590235759,0.808766511139832,0.913472450283727
0.99999999,0.71042994435197,0.908465295968784,0.784663512164732
0.891838822323071,0.99999999,0.969160988520569,0.916610184180715
0.99999999,0.808568660556809,0.838896038461125,0.781101321906667
0.649145562658441,0.99999999,0.872714164038038,0.938812971515187
0.861250982904659,0.99999999,0.987973928446926,0.858418497498247
0.768276814895549,0.787252673697297,0.937358458160358,0.947672896048329
0.889429611888084,0.825729664731426,0.793841294806012,0.997132832239082
0.620932157464272,0.99999999,0.99999999,0.888450608079182
0.839246346182008,0.960722790508926,0.99999999,0.865819974775486
0.900220138489987,0.880215849269796,0.779428092911332,0.933231565123938
0.729389996818558,0.722558629549031,0.99999999,0.8687439745176
0.35912180283686,0.99999999,0.891410894275141,0.969772547932943
0.863795298819572,0.891475379649474,0.959439904472154,0.99999999
0.99999999,0.99999999,0.904201771690261,0.896010409001202
0.571901815555212,0.92051723846455,0.755239661916679,0.806620774532199
0.597446673172513,0.678660957553827,0.796531933438088,0.909765473900016
0.99999999,0.99999999,0.93114786210982,0.893186344506792
0.868398861389266,0.899591961106198,0.928084446961552,0.911960790912987
0.99999999,0.99999999,0.865849379840844,0.762405944264793
0.99999999,0.994734999445153,0.821961716155806,0.927570124741707
0.980589444507347,0.99999999,0.887205458787606,0.760684145526964
0.813094222104651,0.765526447176359,0.624853106812955,0.927898626625323
0.692017798487254,0.713668549319587,0.682208139330465,0.82126833276124
0.484430151216168,0.99999999,0.985479726699589,0.850100395229515
0.177219033658996,0.696855222542697,0.939039543419458,0.825187879401959
0.708194481264688,0.99999999,0.99999999,0.855368451037558
0.99999999,0.69121686022428,0.73510780020507,0.90975617487626
0.99999999,0.99999999,0.99999999,0.93958332163133
0.714360612825677,0.780853222162809,0.768089644326557,0.83429344053696
0.408907167966465,0.99999999,0.89719798070439,0.873170587806121
0.294118310512464,0.969777405700059,0.7466034443458,0.973401377627786
0.99999999,0.82295425088098,0.979481451605009,0.99999999
0.99999999,0.825937969561681,0.774992199570436,0.874662891508424
0.995599883858124,0.75324144967567,0.971505539656706,0.873340857377941
0.808490500536667,0.563384155454379,0.843923484281963,0.87477428194988
0.99999999,0.748250293682512,0.79117470887874,0.879397182135129
0.783542532201369,0.99999999,0.99999999,0.921377227338646
0.990864375449574,0.647207424483654,0.99999999,0.953947227672584
0.982797966525871,0.855867068072736,0.92165684687308,0.99999999
0.404810616624641,0.99999999,0.666634097604471,0.99999999
0.885966398311984,0.693793146343235,0.849657626945461,0.842781297710682
0.99999999,0.99999999,0.848351799735014,0.907812381092614
0.71152414916267,0.986844744041709,0.978305609445677,0.945792635218969
0.99999999,0.627901390891869,0.896635445124383,0.9256853474641
0.99999999,0.939022745047867,0.856741466267714,0.883680255695483
0.455019144536495,0.907072945510044,0.706738015584069,0.894162910364119
0.508264142129182,0.702242063952218,0.692486916657431,0.948524946544776
0.99999999,0.961915431455539,0.757923134498423,0.99999999
0.759971402862014,0.937727353496283,0.966134514040936,0.918160962784947
0.685667040874143,0.789807112319842,0.985481795316059,0.917133688944068
0.777802761703442,0.879031069150911,0.722520056959283,0.877556645278853
0.499604239794326,0.854845868725434,0.633419583508926,0.894892253357828
0.248255277017639,0.642945627951534,0.828014052666415,0.903879283611253
0.842376187430906,0.886767280345177,0.99999999,0.964378354139701
0.765429743075377,0.814436558400095,0.825647934508743,0.992144881847018
0.757530496389319,0.99999999,0.965004449213414,0.771399731505735
0.855094483066507,0.99999999,0.820837365123169,0.844247266007442
0.99999999,0.99999999,0.95527944975206,0.88762765170371
0.513348252968031,0.857816943795786,0.858996004491074,0.891436590457553
0.922522335438036,0.772634742435887,0.915336862057062,0.854012239249778
0.885532671243718,0.702924568318709,0.944314304673288,0.99999999
0.99999999,0.99999999,0.790843825321795,0.910479550253687
0.698169207436313,0.741575652885107,0.99999999,0.833059147019339
0.99999999,0.924673113967612,0.834146538866215,0.935690706579723
0.63944709759819,0.921583750490921,0.769787461184536,0.841955959088342
0.99999999,0.899573293716142,0.957957062261618,0.948497545820002
0.826592745923409,0.898654679722037,0.815651225104541,0.781531172442843
0.740136334730869,0.751653820645651,0.879155883941987,0.903544110234487
0.825380566396008,0.88986822276797,0.82923573301598,0.919237283483855
0.362646452690695,0.846942687847625,0.894763543257916,0.945381773750415
0.99999999,0.99999999,0.864553556818042,0.883187320922543
0.913317167073594,0.862849432335682,0.754838970237047,0.971536442344889
0.99999999,0.902180334516964,0.948900122798993,0.855580935687819
0.830314542877073,0.911133960902059,0.970796668687613,0.985237320814306
0.471273062586733,0.665313338542236,0.896012924982716,0.872248507725508
0.882713492199491,0.770886987989987,0.983805168853495,0.915790133814476
0.826994894021655,0.759213537483155,0.903187799258278,0.910376574784179
0.712964607432463,0.99999999,0.823130683114528,0.949728012796617
0.590680394004151,0.737338616835713,0.95935473284257,0.757203544154097
0.882826608731225,0.745492756781809,0.99999999,0.93961656988962
0.99999999,0.973492467314252,0.99999999,0.900040442730299
0.9058836204666,0.864576431026627,0.677628768599925,0.855375503096415
0.99999999,0.99999999,0.957156960482143,0.89674505576334
0.555417558928903,0.682844740203802,0.926161387364916,0.938860694251364
0.99999999,0.861471361156273,0.99999999,0.90995759326684
0.503989267253558,0.999632481119256,0.940814234617298,0.973556220380838
0.609827300310948,0.754842736259571,0.99999999,0.99999999
0.99999999,0.99999999,0.866621447614866,0.911550264591753
0.504239198869235,0.936715409066797,0.990405780406295,0.87039333071502
0.99999999,0.733065061868144,0.99999999,0.830345060811727
0.99999999,0.99999999,0.848840111906585,0.770454212365727
0.694551780730676,0.9801732661644,0.861814381091694,0.895473944986686
0.85220124629397,0.858088138950217,0.87919695326184,0.99999999
0.741943753707603,0.929087676921174,0.82484068625634,0.86468389406453
0.0982620219204342,0.790335152899139,0.886624415967165,0.8655471086438
0.347793157663582,0.698113161729191,0.681692996392073,0.941257728447605
0.828225104754963,0.99999999,0.939598417502866,0.875142600197849
0.930130894335516,0.99999999,0.875859440221231,0.946479466986663
0.99999999,0.99999999,0.783664562427926,0.881569046405024
0.99999999,0.672687413352685,0.99999999,0.964803757370213
0.99999999,0.99999999,0.712490793608637,0.848483146522652
0.488021812576381,0.823482216937689,0.851348010489967,0.934356989795684
0.99999999,0.99999999,0.758339533538926,0.836727636141521
0.99999999,0.99999999,0.9237490594255,0.853286582828968
0.598315864847901,0.879044135010127,0.890715523063036,0.845860382810497
0.99999999,0.933326891316316,0.99999999,0.898015696108079
0.99999999,0.976153772120758,0.795665289197757,0.8674148613974
0.99999999,0.872370212806417,0.827916743107222,0.868940847195695
0.845262693096943,0.669348699429701,0.713823941715465,0.99999999
0.663855383849731,0.99999999,0.835261616560366,0.930677793950401
0.741297421141904,0.837922305895197,0.802693684666862,0.991675681547661
0.876928539658489,0.99999999,0.99999999,0.90799317208918
0.652451911337566,0.654307600803456,0.934745719886113,0.894334639005086
0.948480113948034,0.907460227627149,0.941154561115616,0.944599602647065
0.521241705387531,0.751342931686023,0.996117000484513,0.914177391196629
0.645634167817118,0.99999999,0.99999999,0.883934670764879
0.724497993984682,0.910163838073184,0.99999999,0.862729836151831
0.809129872727541,0.99999999,0.99999999,0.701289221822212
0.976911274266685,0.805320129897527,0.794176291547846,0.850971228417819
0.886565866990092,0.759237339584818,0.676555957749539,0.842104898276166
0.778995705269674,0.773711940159888,0.812893682009732,0.891401496852685
0.99187899272614,0.978882074898914,0.736838250571326,0.87056956725698
0.99999999,0.98061212610347,0.99999999,0.965598579687899
0.612986358935876,0.850401015723608,0.929068421229849,0.940017954298877
0.99999999,0.607255363340893,0.735498557885363,0.784082379379416
0.979725376238434,0.802975567544912,0.820647819606226,0.99999999
0.718747176381907,0.795606315812771,0.997219763553243,0.908907718632578
0.99999999,0.861974291497982,0.99999999,0.921755423658943
0.629015615026701,0.927181348883063,0.997588558941884,0.750421581249127
0.99999999,0.723454191367184,0.787413915947754,0.92807571502033
0.766690868393381,0.946829689125792,0.794797281545138,0.785854115377049
0.99999999,0.99999999,0.909713736658593,0.99999999
0.99999999,0.579678346730869,0.99999999,0.936163315384547
0.674780292218309,0.754309154272806,0.680160466767201,0.955886440206504
0.775773414536648,0.99999999,0.789466561053455,0.857049631256221
0.882082870230388,0.801137669180108,0.998456282270024,0.976761811188298
0.519001368490751,0.591159728824749,0.899600826902718,0.814842259818563
0.940410097227947,0.823135289389489,0.99999999,0.942935752993174
0.99999999,0.923413444966173,0.99999999,0.856494801092056
0.573895412882839,0.681187887547058,0.797706288637404,0.862823215416242
0.471479178015209,0.945253497212355,0.88634122107936,0.906091360745228
0.639616938141777,0.611493846087123,0.99999999,0.918507138762329
0.705160607599971,0.792098992666182,0.940293777093487,0.8622690573764
0.697620955158776,0.876211029643786,0.951606979038193,0.848662300500242
0.99999999,0.850460185549479,0.971975099201516,0.777990862185425
0.99999999,0.895073976823065,0.769331204838807,0.915278994115195
0.283541378072863,0.919162398152806,0.955183304244518,0.834946355233281
0.650827814937424,0.99999999,0.942981074029625,0.750632405938366
0.343213127549833,0.99999999,0.887647448607407,0.890699408204695
0.904525143872611,0.815430050895225,0.99999999,0.955354178343972
0.99999999,0.99999999,0.73904802034495,0.930762208840809
0.546110772829329,0.99999999,0.817966432059213,0.847483580803662
0.99999999,0.770205364513665,0.88381475911853,0.906207131181897
0.522196209724196,0.880578578580707,0.925171037816428,0.840581764337948
0.917743272269612,0.906181228196849,0.99999999,0.870012197304009
0.903411453646242,0.702422603190116,0.843395509325994,0.982662745649553
0.791726308085083,0.99999999,0.644424086844286,0.952263173761341
0.800646947219026,0.765443035873086,0.99999999,0.88385343428897
0.962659948767081,0.99653412635032,0.863461013719183,0.923816819659184
0.794447744301498,0.99999999,0.912346370892521,0.920091149146031
0.780106429585838,0.86452893382716,0.892643840784831,0.971794769553299
